ModelID,CCLEName
ACH-001035,CHLA99_BONE
ACH-000136,CHP126_AUTONOMIC_GANGLIA
ACH-001338,CHP134_AUTONOMIC_GANGLIA
ACH-000120,CHP212_AUTONOMIC_GANGLIA
ACH-002092,CHSA0011_BONE
ACH-002093,CHSA0108_BONE
ACH-002094,CHSA8926_BONE
ACH-001484,CI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000687,CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001485,CII_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000458,CJM_SKIN
ACH-000249,CL11_LARGE_INTESTINE
ACH-000342,CL14_LARGE_INTESTINE
ACH-000895,CL34_LARGE_INTESTINE
ACH-000798,CL40_LARGE_INTESTINE
ACH-001322,CME1_SOFT_TISSUE
ACH-000641,CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001036,CMK115_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001037,CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000920,CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001289,COGAR359_SOFT_TISSUE
ACH-001038,COGE352_BONE
ACH-001301,COGN278_AUTONOMIC_GANGLIA
ACH-001302,COGN305_AUTONOMIC_GANGLIA
ACH-000253,COLO201_LARGE_INTESTINE
ACH-001039,COLO205_LARGE_INTESTINE
ACH-000202,COLO320_LARGE_INTESTINE
ACH-002219,COLO320HSR_LARGE_INTESTINE
ACH-000803,COLO668_LUNG
ACH-000350,COLO678_LARGE_INTESTINE
ACH-000805,COLO679_SKIN
ACH-000717,COLO680N_OESOPHAGUS
ACH-000864,COLO684_ENDOMETRIUM
ACH-001042,COLO704_OVARY
ACH-000582,COLO741_SKIN
ACH-001043,COLO775_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000812,COLO783_SKIN
ACH-000968,COLO792_SKIN
ACH-001339,COLO794_SKIN
ACH-000401,COLO800_SKIN
ACH-001044,COLO818_SKIN
ACH-001820,COLO824_BREAST
ACH-002380,COLO829_MATCHED_NORMAL_TISSUE
ACH-000644,COLO829_SKIN
ACH-001045,COLO849_SKIN
ACH-000161,CORL105_LUNG
ACH-000662,CORL23_LUNG
ACH-000382,CORL24_LUNG
ACH-000257,CORL279_LUNG
ACH-002095,CORL303_LUNG
ACH-000187,CORL311_LUNG
ACH-001489,CORL32_LUNG
ACH-001490,CORL321_LUNG
ACH-000695,CORL47_LUNG
ACH-001047,CORL51_LUNG
ACH-000508,CORL88_LUNG
ACH-000743,CORL95_LUNG
ACH-000256,COV318_OVARY
ACH-000278,COV362_OVARY
ACH-001340,COV413A_OVARY
ACH-000123,COV434_OVARY
ACH-001048,COV504_OVARY
ACH-000608,COV644_OVARY
ACH-002346,CP50EBV_MATCHED_NORMAL_TISSUE
ACH-002096,CP50MELB_SKIN
ACH-002347,CP66EBV_MATCHED_NORMAL_TISSUE
ACH-002097,CP66MEL_SKIN
ACH-002098,CP67MEL_SKIN
ACH-001049,CPCN_LUNG
ACH-002220,CROAP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002099,CS1_BONE
ACH-002221,CTB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002222,CTV1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001737,CTV1DM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000998,CW2_LARGE_INTESTINE
ACH-001050,CW9019_SOFT_TISSUE
ACH-002223,D245MG_CENTRAL_NERVOUS_SYSTEM
ACH-002224,D247MG_CENTRAL_NERVOUS_SYSTEM
ACH-002225,D263MG_CENTRAL_NERVOUS_SYSTEM
ACH-000055,D283MED_CENTRAL_NERVOUS_SYSTEM
ACH-002226,D336MG_CENTRAL_NERVOUS_SYSTEM
ACH-000095,D341MED_CENTRAL_NERVOUS_SYSTEM
ACH-001052,D384_CENTRAL_NERVOUS_SYSTEM
ACH-002227,D392MG_CENTRAL_NERVOUS_SYSTEM
ACH-002228,D423MG_CENTRAL_NERVOUS_SYSTEM
ACH-001053,D425_CENTRAL_NERVOUS_SYSTEM
ACH-001054,D458_CENTRAL_NERVOUS_SYSTEM
ACH-002229,D502MG_CENTRAL_NERVOUS_SYSTEM
ACH-002230,D542MG_CENTRAL_NERVOUS_SYSTEM
ACH-001055,D556_CENTRAL_NERVOUS_SYSTEM
ACH-002231,D566MG_CENTRAL_NERVOUS_SYSTEM
ACH-000243,DANG_PANCREAS
ACH-000211,DAOY_CENTRAL_NERVOUS_SYSTEM
ACH-000786,DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000334,DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000863,DBTRG05MG_CENTRAL_NERVOUS_SYSTEM
ACH-000233,DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001057,DERL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000207,DETROIT562_UPPER_AERODIGESTIVE_TRACT
ACH-002232,DG75_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002233,DIFI_LARGE_INTESTINE
ACH-002348,DIPG007_CENTRAL_NERVOUS_SYSTEM
ACH-002100,DJM1_SKIN
ACH-000244,DKMG_CENTRAL_NERVOUS_SYSTEM
ACH-001059,DL_SOFT_TISSUE
ACH-001060,DL40_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001061,DLD1_LARGE_INTESTINE
ACH-000742,DM3_FIBROBLAST
ACH-000530,DMS114_LUNG
ACH-000594,DMS153_LUNG
ACH-000749,DMS273_LUNG
ACH-000844,DMS454_LUNG
ACH-000698,DMS53_LUNG
ACH-000703,DMS79_LUNG
ACH-000981,DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000056,DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002234,DOK_UPPER_AERODIGESTIVE_TRACT
ACH-001341,DOTC24510_CERVIX
ACH-001063,DOV13_OVARY
ACH-002235,DSH1_URINARY_TRACT
ACH-000979,DU145_PROSTATE
ACH-000258,DU4475_BREAST
ACH-000925,DV90_LUNG
ACH-000877,EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001064,EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002236,EB3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000563,EBC1_LUNG
ACH-000560,ECC10_STOMACH
ACH-000225,ECC12_STOMACH
ACH-001997,ECC2_BILIARY_TRACT
ACH-002024,ECC4_LARGE_INTESTINE
ACH-000305,ECGI10_OESOPHAGUS
ACH-000435,EFE184_ENDOMETRIUM
ACH-000330,EFM19_BREAST
ACH-000117,EFM192A_BREAST
ACH-000308,EFO21_OVARY
ACH-000936,EFO27_OVARY
ACH-001494,EGI1_BILIARY_TRACT
ACH-000038,EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000821,EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000706,EKVX_LUNG
ACH-000295,EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002101,EMCBAC1_LUNG
ACH-002102,EMCBAC2_LUNG
ACH-001495,EMTOKA_ENDOMETRIUM
ACH-000978,EN_ENDOMETRIUM
ACH-000198,EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000585,EPLC272H_LUNG
ACH-002103,ES1_BONE
ACH-000906,ES2_OVARY
ACH-002104,ES3_BONE
ACH-002105,ES4_BONE
ACH-002106,ES5_BONE
ACH-002107,ES6_BONE
ACH-002108,ES7_BONE
ACH-002109,ES8_BONE
ACH-001496,ESO26_OESOPHAGUS
ACH-001497,ESO51_OESOPHAGUS
ACH-000913,ESS1_ENDOMETRIUM
ACH-002650,ETCC016_LUNG
ACH-002237,ETK1_BILIARY_TRACT
ACH-001065,EVSAT_BREAST
ACH-002110,EW1_BONE
ACH-002111,EW11_BONE
ACH-002112,EW12_BONE
ACH-002113,EW13_BONE
ACH-002114,EW16_BONE
ACH-002115,EW18_BONE
ACH-002116,EW22_BONE
ACH-002117,EW24_BONE
ACH-002118,EW3_BONE
ACH-002119,EW7_BONE
ACH-000499,EW8_BONE
ACH-000279,EWS502_BONE
ACH-001066,EWS834_BONE
ACH-000487,F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001067,F5_CENTRAL_NERVOUS_SYSTEM
ACH-000846,FADU_UPPER_AERODIGESTIVE_TRACT
ACH-001498,FARAGE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001068,FEPD_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001500,FLO1_OESOPHAGUS
ACH-000903,FTC133_THYROID
ACH-000897,FTC238_THYROID
ACH-000633,FU97_STOMACH
ACH-001272,FUJI_SOFT_TISSUE
ACH-000574,FUOV1_OVARY
ACH-000082,G292CLONEA141B1_BONE
ACH-000572,G361_SKIN
ACH-000096,G401_SOFT_TISSUE
ACH-000375,G402_SOFT_TISSUE
ACH-001850,G415_BILIARY_TRACT
ACH-000162,GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002120,GAK_SKIN
ACH-000098,GAMG_CENTRAL_NERVOUS_SYSTEM
ACH-000738,GB1_CENTRAL_NERVOUS_SYSTEM
ACH-001961,GB2_BILIARY_TRACT
ACH-002349,GBM001_CENTRAL_NERVOUS_SYSTEM
ACH-000047,GCIY_STOMACH
ACH-000835,GCT_SOFT_TISSUE
ACH-000081,GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000756,GI1_CENTRAL_NERVOUS_SYSTEM
ACH-001344,GIMEN_AUTONOMIC_GANGLIA
ACH-002332,GISTT1_STOMACH
ACH-001071,GLC82_LUNG
ACH-002121,GMEL_SKIN
ACH-000102,GMS10_CENTRAL_NERVOUS_SYSTEM
ACH-000027,GOS3_CENTRAL_NERVOUS_SYSTEM
ACH-001716,GOTO_AUTONOMIC_GANGLIA
ACH-000982,GP2D_LARGE_INTESTINE
ACH-001345,GP5D_LARGE_INTESTINE
ACH-000073,GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001072,GRM_SKIN
ACH-002238,GRST_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000746,GSS_STOMACH
ACH-000485,GSU_STOMACH
ACH-002122,GT3TKB_STOMACH
ACH-001346,H103_UPPER_AERODIGESTIVE_TRACT
ACH-001347,H157_UPPER_AERODIGESTIVE_TRACT
ACH-002123,H2369_PLEURA
ACH-002136,H290_PLEURA
ACH-002239,H3118_UPPER_AERODIGESTIVE_TRACT
ACH-001509,H357_UPPER_AERODIGESTIVE_TRACT
ACH-001510,H376_UPPER_AERODIGESTIVE_TRACT
ACH-000389,H4_CENTRAL_NERVOUS_SYSTEM
ACH-001511,H413_UPPER_AERODIGESTIVE_TRACT
ACH-002138,H513_LUNG
ACH-002240,H9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001310,HA1E_KIDNEY
ACH-002350,HA7EBV_MATCHED_NORMAL_TISSUE
ACH-002139,HA7RCC_KIDNEY
ACH-002241,HAL01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002475,HAP1_ENGINEERED
ACH-000843,HARA_LUNG
ACH-001736,HB1119_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002321,HBL100_BREAST
ACH-002242,HC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001513,HCA1_CERVIX
ACH-001514,HCC1008_BREAST
ACH-000374,HCC1143_BREAST
ACH-002378,HCC1143_MATCHED_NORMAL_TISSUE
ACH-000578,HCC1171_LUNG
ACH-000111,HCC1187_BREAST
ACH-002373,HCC1187_MATCHED_NORMAL_TISSUE
ACH-000868,HCC1195_LUNG
ACH-000901,HCC1359_LUNG
ACH-000699,HCC1395_BREAST
ACH-002382,HCC1395_MATCHED_NORMAL_TISSUE
ACH-000277,HCC1419_BREAST
ACH-000352,HCC1428_BREAST
ACH-000891,HCC1438_LUNG
ACH-000878,HCC15_LUNG
ACH-000349,HCC1500_BREAST
ACH-000930,HCC1569_BREAST
ACH-000196,HCC1599_BREAST
ACH-002374,HCC1599_MATCHED_NORMAL_TISSUE
ACH-000624,HCC1806_BREAST
ACH-000712,HCC1833_LUNG
ACH-001079,HCC1897_LUNG
ACH-000223,HCC1937_BREAST
ACH-002375,HCC1937_MATCHED_NORMAL_TISSUE
ACH-000859,HCC1954_BREAST
ACH-002384,HCC1954_MATCHED_NORMAL_TISSUE
ACH-000725,HCC202_BREAST
ACH-000314,HCC2108_LUNG
ACH-000691,HCC2157_BREAST
ACH-002381,HCC2157_MATCHED_NORMAL_TISSUE
ACH-002322,HCC2185_BREAST
ACH-000755,HCC2218_BREAST
ACH-002383,HCC2218_MATCHED_NORMAL_TISSUE
ACH-000731,HCC2279_LUNG
ACH-000143,HCC2429_LUNG
ACH-000975,HCC2450_LUNG
ACH-002323,HCC2688_BREAST
ACH-000690,HCC2814_LUNG
ACH-000150,HCC2935_LUNG
ACH-001081,HCC2998_LARGE_INTESTINE
ACH-002324,HCC3153_BREAST
ACH-000515,HCC33_LUNG
ACH-000575,HCC364_LUNG
ACH-000840,HCC366_LUNG
ACH-000276,HCC38_BREAST
ACH-002377,HCC38_MATCHED_NORMAL_TISSUE
ACH-000066,HCC4006_LUNG
ACH-000667,HCC44_LUNG
ACH-000339,HCC461_LUNG
ACH-000872,HCC515_LUNG
ACH-000467,HCC56_LARGE_INTESTINE
ACH-000668,HCC70_BREAST
ACH-000562,HCC78_LUNG
ACH-000012,HCC827_LUNG
ACH-002333,HCC827GR_LUNG
ACH-000029,HCC827GR5_LUNG
ACH-000454,HCC95_LUNG
ACH-002243,HCE4_OESOPHAGUS
ACH-002336,HCET_UPPER_AERODIGESTIVE_TRACT
ACH-001515,HCS2_CERVIX
ACH-001516,HCSC1_CERVIX
ACH-000971,HCT116_LARGE_INTESTINE
ACH-000997,HCT15_LARGE_INTESTINE
ACH-001084,HCT8_LARGE_INTESTINE
ACH-000267,HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000190,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000643,HDQP1_BREAST
ACH-001517,HEC1_ENDOMETRIUM
ACH-000990,HEC108_ENDOMETRIUM
ACH-001518,HEC116_ENDOMETRIUM
ACH-000972,HEC151_ENDOMETRIUM
ACH-000954,HEC1A_ENDOMETRIUM
ACH-000941,HEC1B_ENDOMETRIUM
ACH-000996,HEC251_ENDOMETRIUM
ACH-000946,HEC265_ENDOMETRIUM
ACH-000831,HEC50B_ENDOMETRIUM
ACH-000994,HEC59_ENDOMETRIUM
ACH-000984,HEC6_ENDOMETRIUM
ACH-000049,HEKTE_KIDNEY
ACH-000004,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000005,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001086,HELA_CERVIX
ACH-001519,HEMCSS_BONE
ACH-000625,HEP3B217_LIVER
ACH-000739,HEPG2_LIVER
ACH-002140,HEY_OVARY
ACH-000542,HEYA8_OVARY
ACH-001520,HG3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000847,HGC27_STOMACH
ACH-000061,HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002026,HHUA_ENDOMETRIUM
ACH-001087,HK2_KIDNEY
ACH-001521,HKA1_SKIN
ACH-002070,HKBMM_CENTRAL_NERVOUS_SYSTEM
ACH-001852,HKGZCC_BILIARY_TRACT
ACH-000002,HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001088,HLC1_LUNG
ACH-001089,HLE_LIVER
ACH-000393,HLF_LIVER
ACH-000797,HLFA_FIBROBLAST
ACH-000721,HMC18_BREAST
ACH-000931,HMCB_SKIN
ACH-000642,HMEL_BREAST
ACH-002040,HMVII_SKIN
ACH-001522,HMY1_SKIN
ACH-001090,HN_UPPER_AERODIGESTIVE_TRACT
ACH-000299,HNT34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002244,HO1N1_UPPER_AERODIGESTIVE_TRACT
ACH-002045,HO1U1_UPPER_AERODIGESTIVE_TRACT
ACH-002019,HOKUG_CERVIX
ACH-000861,HOP62_LUNG
ACH-000825,HOP92_LUNG
ACH-000613,HOS_BONE
ACH-002041,HOTHC_THYROID
ACH-002027,HOUAI_ENDOMETRIUM
ACH-000270,HPAC_PANCREAS
ACH-000094,HPAFII_PANCREAS
ACH-000942,HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001091,HRT18_LARGE_INTESTINE
ACH-000088,HS172T_FIBROBLAST
ACH-000131,HS229T_FIBROBLAST
ACH-000199,HS255T_FIBROBLAST
ACH-000134,HS274T_FIBROBLAST
ACH-000083,HS281T_FIBROBLAST
ACH-000014,HS294T_SKIN
ACH-000184,HS343T_FIBROBLAST
ACH-002245,HS445_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000148,HS578T_BREAST
ACH-000240,HS600T_FIBROBLAST
ACH-001093,HS604T_FIBROBLAST
ACH-000540,HS606T_FIBROBLAST
ACH-000069,HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000063,HS616T_FIBROBLAST
ACH-000539,HS618T_FIBROBLAST
ACH-002246,HS633T_SOFT_TISSUE
ACH-000214,HS675T_FIBROBLAST
ACH-000067,HS683_CENTRAL_NERVOUS_SYSTEM
ACH-000306,HS688AT_FIBROBLAST
ACH-000799,HS695T_SKIN
ACH-000850,HS698T_FIBROBLAST
ACH-000071,HS706T_BONE
ACH-000133,HS729_SOFT_TISSUE
ACH-000185,HS737T_FIBROBLAST
ACH-000413,HS739T_FIBROBLAST
ACH-000230,HS742T_FIBROBLAST
ACH-000616,HS746T_STOMACH
ACH-000165,HS751T_FIBROBLAST
ACH-000178,HS766T_PANCREAS
ACH-000224,HS819T_FIBROBLAST
ACH-000526,HS821T_FIBROBLAST
ACH-000229,HS822T_FIBROBLAST
ACH-000275,HS834T_FIBROBLAST
ACH-000180,HS839T_FIBROBLAST
ACH-000284,HS840T_FIBROBLAST
ACH-000274,HS852T_SKIN
